cmake_minimum_required(VERSION 2.8.12)

project(ffmpeg C)
enable_testing()

if (NOT CMAKE_BUILD_TYPE)
    message(STATUS "No build type selected, default to Release")
    set(CMAKE_BUILD_TYPE "Release")
endif ()

option(ARCH_AARCH64 "" NO)
option(ARCH_ALPHA "" NO)
option(ARCH_ARM "" NO)
option(ARCH_AVR32 "" NO)
option(ARCH_AVR32_AP "" NO)
option(ARCH_AVR32_UC "" NO)
option(ARCH_BFIN "" NO)
option(ARCH_IA64 "" NO)
option(ARCH_M68K "" NO)
option(ARCH_MIPS "" NO)
option(ARCH_MIPS64 "" NO)
option(ARCH_PARISC "" NO)
option(ARCH_PPC "" NO)
option(ARCH_PPC64 "" NO)
option(ARCH_S39OFF "" NO)
option(ARCH_SH4 "" NO)
option(ARCH_SPARC "" NO)
option(ARCH_SPARC64 "" NO)
option(ARCH_TILEGX "" NO)
option(ARCH_TILEPRO "" NO)
option(ARCH_TOMI "" NO)
option(ARCH_X86 "" YES)
option(ARCH_X86_32 "" NO)
option(ARCH_X86_64 "" YES)
option(HAVE_ARMV5TE "" NO)
option(HAVE_ARMV6 "" NO)
option(HAVE_ARMV6T2 "" NO)
option(HAVE_ARMV8 "" NO)
option(HAVE_NEON "" NO)
option(HAVE_VFP "" NO)
option(HAVE_VFPV3 "" NO)
option(HAVE_SETEND "" NO)
option(HAVE_ALTIVEC "" NO)
option(HAVE_DCBZL "" NO)
option(HAVE_LDBRX "" NO)
option(HAVE_POWER8 "" NO)
option(HAVE_PPC4XX "" NO)
option(HAVE_VSX "" NO)
option(HAVE_AESNI "" YES)
option(HAVE_AMD3DNOW "" YES)
option(HAVE_AMD3DNOWEXT "" YES)
option(HAVE_AVX "" YES)
option(HAVE_AVX2 "" YES)
option(HAVE_FMA3 "" YES)
option(HAVE_FMA4 "" YES)
option(HAVE_MMX "" YES)
option(HAVE_MMXEXT "" YES)
option(HAVE_SSE "" YES)
option(HAVE_SSE2 "" YES)
option(HAVE_SSE3 "" YES)
option(HAVE_SSE4 "" YES)
option(HAVE_SSE42 "" YES)
option(HAVE_SSSE3 "" YES)
option(HAVE_XOP "" YES)
option(HAVE_CPUNOP "" YES)
option(HAVE_I686 "" YES)
option(HAVE_MIPSFPU "" NO)
option(HAVE_MIPS32R2 "" NO)
option(HAVE_MIPS32R5 "" NO)
option(HAVE_MIPS64R2 "" NO)
option(HAVE_MIPS32R6 "" NO)
option(HAVE_MIPS64R6 "" NO)
option(HAVE_MIPSDSP "" NO)
option(HAVE_MIPSDSPR2 "" NO)
option(HAVE_MSA "" NO)
option(HAVE_LOONGSON2 "" YES)
option(HAVE_LOONGSON3 "" YES)
option(HAVE_MMI "" NO)
option(HAVE_ARMV5TE_EXTERNAL "" NO)
option(HAVE_ARMV6_EXTERNAL "" NO)
option(HAVE_ARMV6T2_EXTERNAL "" NO)
option(HAVE_ARMV8_EXTERNAL "" NO)
option(HAVE_NEON_EXTERNAL "" NO)
option(HAVE_VFP_EXTERNAL "" NO)
option(HAVE_VFPV3_EXTERNAL "" NO)
option(HAVE_SETEND_EXTERNAL "" NO)
option(HAVE_ALTIVEC_EXTERNAL "" NO)
option(HAVE_DCBZL_EXTERNAL "" NO)
option(HAVE_LDBRX_EXTERNAL "" NO)
option(HAVE_POWER8_EXTERNAL "" NO)
option(HAVE_PPC4XX_EXTERNAL "" NO)
option(HAVE_VSX_EXTERNAL "" NO)
option(HAVE_AESNI_EXTERNAL "" YES)
option(HAVE_AMD3DNOW_EXTERNAL "" YES)
option(HAVE_AMD3DNOWEXT_EXTERNAL "" YES)
option(HAVE_AVX_EXTERNAL "" YES)
option(HAVE_AVX2_EXTERNAL "" YES)
option(HAVE_FMA3_EXTERNAL "" YES)
option(HAVE_FMA4_EXTERNAL "" YES)
option(HAVE_MMX_EXTERNAL "" YES)
option(HAVE_MMXEXT_EXTERNAL "" YES)
option(HAVE_SSE_EXTERNAL "" YES)
option(HAVE_SSE2_EXTERNAL "" YES)
option(HAVE_SSE3_EXTERNAL "" YES)
option(HAVE_SSE4_EXTERNAL "" YES)
option(HAVE_SSE42_EXTERNAL "" YES)
option(HAVE_SSSE3_EXTERNAL "" YES)
option(HAVE_XOP_EXTERNAL "" YES)
